
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
29     2019     8  23    Friday          9           40       NA         NA
30     2019     8  23    Friday         11           15       NA         NA
31     2019     8  23    Friday         13            0       NA         NA
32     2019     8  23    Friday          8           38       NA         NA
33     2019     8  23    Friday         10           30       NA         NA
34     2019     8  23    Friday         12           45       NA         NA
35     2019     8  23    Friday          8           55        9         36
36     2019     8  23    Friday         11           52       12         46
37     2019     8  26    Monday          7           10       NA         NA
38     2019     8  26    Monday         10           15       NA         NA
39     2019     8  26    Monday         11           40       NA         NA
40     2019     8  26    Monday         13           32       NA         NA
41     2019     8  26    Monday         14           32       NA         NA
42     2019     8  26    Monday         15           10       NA         NA
43     2019     8  26    Monday          7           45       NA         NA
44     2019     8  26    Monday         10           48       NA         NA
45     2019     8  26    Monday         11           40       NA         NA
46     2019     8  26    Monday         14           13       NA         NA
47     2019     8  26    Monday          8           40       10         10
48     2019     8  26    Monday         12           45       13         20
49     2019     8  26    Monday          6           35       NA         NA
50     2019     8  27   Tuesday          8            0       NA         NA
51     2019     8  27   Tuesday         10            0       NA         NA
52     2019     8  27   Tuesday         10           35       NA         NA
53     2019     8  27   Tuesday         12           40       NA         NA
54     2019     8  27   Tuesday         13           45       NA         NA
55     2019     8  27   Tuesday          8           15       NA         NA
56     2019     8  27   Tuesday          9            0       NA         NA
57     2019     8  27   Tuesday         11            0       NA         NA
58     2019     8  27   Tuesday         13            5       NA         NA
59     2019     8  27   Tuesday         14           50       NA         NA
60     2019     8  27   Tuesday         11           10       12         40
61     2019     8  27   Tuesday         14           10       14         45
62     2019     8  30    Friday          6           45       NA         NA
63     2019     8  30    Friday          7           10       NA         NA
64     2019     8  30    Friday          8           45       NA         NA
65     2019     8  30    Friday          9            9       NA         NA
66     2019     8  30    Friday         11           35       NA         NA
67     2019     8  30    Friday         12           50       NA         NA
68     2019     8  30    Friday         14           16       NA         NA
69     2019     8  30    Friday         15           20       NA         NA
70     2019     8  30    Friday          8           50       NA         NA
71     2019     8  30    Friday         12           55       NA         NA
72     2019     8  30    Friday         14           20       NA         NA
73     2019     8  30    Friday         15            0       NA         NA
74     2019     8  30    Friday          7           30        8         42
75     2019     8  30    Friday         10           21       11         34
76     2019     8  30    Friday         14           27       14         37
77     2019     9   2    Monday         NA           NA       NA         NA
78     2019     9   4 Wednesday          6           55       NA         NA
79     2019     9   4 Wednesday          7            0       NA         NA
80     2019     9   4 Wednesday          7           52       NA         NA
81     2019     9   4 Wednesday          9           45       NA         NA
82     2019     9   4 Wednesday         10           35       NA         NA
83     2019     9   4 Wednesday         13            0       NA         NA
84     2019     9   4 Wednesday         13           35       NA         NA
85     2019     9   4 Wednesday         14           55       NA         NA
86     2019     9   4 Wednesday          9           33       NA         NA
87     2019     9   4 Wednesday         13            0       NA         NA
88     2019     9   4 Wednesday          8            4        9         19
89     2019     9   4 Wednesday         11            7       12         56
90     2019     9   5  Thursday          6           40       NA         NA
91     2019     9   5  Thursday          7           10       NA         NA
92     2019     9   5  Thursday          9           20       NA         NA
93     2019     9   5  Thursday         11           15       NA         NA
94     2019     9   5  Thursday         12           42       NA         NA
95     2019     9   5  Thursday         14           48       NA         NA
96     2019     9   5  Thursday          9           20       NA         NA
97     2019     9   5  Thursday         11           42       NA         NA
98     2019     9   5  Thursday         15            0       NA         NA
99     2019     9   5  Thursday          8            0        9         19
100    2019     9   5  Thursday         12           15       12         33
101    2019     9   5  Thursday         12           55       14         17
102    2019     9   6    Friday          6           40       NA         NA
103    2019     9   6    Friday          7            5       NA         NA
104    2019     9   6    Friday          9           35       NA         NA
105    2019     9   6    Friday          9           59       NA         NA
106    2019     9   6    Friday         11           25       NA         NA
107    2019     9   6    Friday         12           57       NA         NA
108    2019     9   6    Friday         15            0       NA         NA
109    2019     9   6    Friday          8            5       NA         NA
110    2019     9   6    Friday         12           30       NA         NA
111    2019     9   6    Friday         15            0       NA         NA
112    2019     9   6    Friday          8           48        9         32
113    2019     9   6    Friday         11           34       12         10
114    2019     9   6    Friday         14           10       14         40
115    2019     9   9    Monday          7            0       NA         NA
116    2019     9   9    Monday          8           21       NA         NA
117    2019     9   9    Monday         10           25       NA         NA
118    2019     9   9    Monday         11           21       NA         NA
119    2019     9   9    Monday         13           25       NA         NA
120    2019     9   9    Monday         15           15       NA         NA
121    2019     9   9    Monday          7           40       NA         NA
122    2019     9   9    Monday         10           48       NA         NA
123    2019     9   9    Monday         13           35       NA         NA
124    2019     9   9    Monday          8           46        9         43
125    2019     9   9    Monday         12           38       13         23
126    2019     9   9    Monday          6           43       NA         NA
127    2019     9  10   Tuesday          6           45       NA         NA
128    2019     9  10   Tuesday          8           10       NA         NA
129    2019     9  10   Tuesday          9           45       NA         NA
130    2019     9  10   Tuesday         11           15       NA         NA
131    2019     9  10   Tuesday         12           45       NA         NA
132    2019     9  10   Tuesday         14           15       NA         NA
133    2019     9  10   Tuesday          8            0       NA         NA
134    2019     9  10   Tuesday         10           30       NA         NA
135    2019     9  10   Tuesday         13           15       NA         NA
136    2019     9  10   Tuesday          9            0        9         40
137    2019     9  10   Tuesday         12            0       12         35
138    2019     9  11 Wednesday          7            0       NA         NA
139    2019     9  11 Wednesday          7           10       NA         NA
140    2019     9  11 Wednesday          9            5       NA         NA
141    2019     9  11 Wednesday          9           37       NA         NA
142    2019     9  11 Wednesday         11            0       NA         NA
143    2019     9  11 Wednesday         13            0       NA         NA
144    2019     9  11 Wednesday         15            0       NA         NA
145    2019     9  11 Wednesday          8           45       NA         NA
146    2019     9  11 Wednesday         12           15       NA         NA
147    2019     9  11 Wednesday         12           40       NA         NA
148    2019     9  11 Wednesday         13           50       NA         NA
149    2019     9  11 Wednesday          9           49       10         36
150    2019     9  11 Wednesday         11           49       12          5
151    2019     9  11 Wednesday         14           16       14         45
152    2019     9  12  Thursday          6           40       NA         NA
153    2019     9  12  Thursday          6           50       NA         NA
154    2019     9  12  Thursday          8           45       NA         NA
155    2019     9  12  Thursday         10           45       NA         NA
156    2019     9  12  Thursday         13           12       NA         NA
157    2019     9  12  Thursday         13           38       NA         NA
158    2019     9  12  Thursday         14           18       NA         NA
159    2019     9  12  Thursday         15           15       NA         NA
160    2019     9  12  Thursday          8           50       NA         NA
161    2019     9  12  Thursday         12            0       NA         NA
162    2019     9  12  Thursday         13           15       NA         NA
163    2019     9  12  Thursday          9            8        9         46
164    2019     9  12  Thursday         12            7       13          5
165    2019     9  13    Friday          6           37       NA         NA
166    2019     9  13    Friday          6           55       NA         NA
167    2019     9  13    Friday          9           20       NA         NA
168    2019     9  13    Friday         11            0       NA         NA
169    2019     9  13    Friday         12           47       NA         NA
170    2019     9  13    Friday         14           17       NA         NA
171    2019     9  13    Friday         15           46       NA         NA
172    2019     9  13    Friday          8           10       NA         NA
173    2019     9  13    Friday         11            0       NA         NA
174    2019     9  13    Friday         13            0       NA         NA
175    2019     9  13    Friday         13           10       NA         NA
176    2019     9  13    Friday          8           22        9         17
177    2019     9  13    Friday         11           45       12         15
178    2019     9  16    Monday          7           10       NA         NA
179    2019     9  16    Monday          7           20       NA         NA
180    2019     9  16    Monday          7           55       NA         NA
181    2019     9  16    Monday          8           52       NA         NA
182    2019     9  16    Monday         11            0       NA         NA
183    2019     9  16    Monday         12           58       NA         NA
184    2019     9  16    Monday         15            0       NA         NA
185    2019     9  16    Monday          9           35       NA         NA
186    2019     9  16    Monday         10           55       NA         NA
187    2019     9  16    Monday         13            0       NA         NA
188    2019     9  16    Monday         15            0       NA         NA
189    2019     9  16    Monday         12           15       12         53
190    2019     9  18 Wednesday          7           30       NA         NA
191    2019     9  18 Wednesday          9           24       NA         NA
192    2019     9  18 Wednesday         11           10       NA         NA
193    2019     9  18 Wednesday         13            0       NA         NA
194    2019     9  18 Wednesday         13           10       NA         NA
195    2019     9  18 Wednesday         15            0       NA         NA
196    2019     9  18 Wednesday          8           20       NA         NA
197    2019     9  18 Wednesday         10           30       NA         NA
198    2019     9  18 Wednesday         12           30       NA         NA
199    2019     9  18 Wednesday         14           30       NA         NA
200    2019     9  18 Wednesday         10           40       11          2
201    2019     9  18 Wednesday         14           35       14         45
202    2019     9  20    Friday          7           15       NA         NA
203    2019     9  20    Friday          9            0       NA         NA
204    2019     9  20    Friday         11            0       NA         NA
205    2019     9  20    Friday         13            0       NA         NA
206    2019     9  20    Friday         14           17       NA         NA
207    2019     9  20    Friday         14           47       NA         NA
208    2019     9  20    Friday          8           30       NA         NA
209    2019     9  20    Friday         11           30       NA         NA
210    2019     9  20    Friday         13            0       NA         NA
211    2019     9  20    Friday         15            0       NA         NA
212    2019     9  20    Friday          9           40       10         23
213    2019     9  20    Friday         13           21       14         14
214    2019     9  20    Friday          6           45       NA         NA
215    2019     9  22    Sunday         NA           NA       NA         NA
216    2019     9  23    Monday          7           10       NA         NA
217    2019     9  23    Monday          8            4       NA         NA
218    2019     9  23    Monday         10            5       NA         NA
219    2019     9  23    Monday         11           50       NA         NA
220    2019     9  23    Monday         13           27       NA         NA
221    2019     9  23    Monday         15           20       NA         NA
222    2019     9  23    Monday          9           15       NA         NA
223    2019     9  23    Monday         11           15       NA         NA
224    2019     9  23    Monday         13           15       NA         NA
225    2019     9  23    Monday         11           17       11         32
226    2019     9  23    Monday          6           45       NA         NA
227    2019     9  24   Tuesday          7           20       NA         NA
228    2019     9  24   Tuesday          7           45       NA         NA
229    2019     9  24   Tuesday          8           35       NA         NA
230    2019     9  24   Tuesday         10           15       NA         NA
231    2019     9  24   Tuesday         11           55       NA         NA
232    2019     9  24   Tuesday         13           40       NA         NA
233    2019     9  24   Tuesday          8           25       NA         NA
234    2019     9  24   Tuesday         10           20       NA         NA
235    2019     9  24   Tuesday         12           25       NA         NA
236    2019     9  24   Tuesday         10           35       11         20
237    2019     9  24   Tuesday         14           21       15          3
238    2019     9  25 Wednesday         10           30       NA         NA
239    2019     9  25 Wednesday          7            5       NA         NA
240    2019     9  25 Wednesday          9           30       NA         NA
241    2019     9  25 Wednesday         11           15       NA         NA
242    2019     9  25 Wednesday          8           20       NA         NA
243    2019     9  25 Wednesday          9           45       NA         NA
244    2019     9  25 Wednesday          8           40        9         30
245    2019     9  25 Wednesday         11           25       NA         NA
246    2019     9  25 Wednesday         NA           NA       NA         NA
247    2019     9  25 Wednesday         14           20       NA         NA
248    2019     9  25 Wednesday         15           30       NA         NA
249    2019     9  26  Thursday         18           NA       NA         NA
250    2019     9  27    Friday          7            0       NA         NA
251    2019     9  27    Friday          7           52       NA         NA
252    2019     9  27    Friday         10           15       NA         NA
253    2019     9  27    Friday         11           17       NA         NA
254    2019     9  27    Friday         13           50       NA         NA
255    2019     9  27    Friday         13           45       NA         NA
256    2019     9  27    Friday          8           20       NA         NA
257    2019     9  27    Friday         11           15       NA         NA
258    2019     9  27    Friday         10           20       NA         NA
259    2019     9  27    Friday          6           NA       NA         NA
260    2019     9  27    Friday         18           NA       NA         NA
261    2019     9  28  Saturday          6           NA       NA         NA
262    2019     9  29    Sunday         NA           NA       NA         NA
263    2019     9  29    Sunday          6           NA       NA         NA
264    2019     9  29    Sunday         18           NA       NA         NA
265    2019     9  30    Monday          7            5       NA         NA
266    2019     9  30    Monday          9            2       NA         NA
267    2019     9  30    Monday         10           35       NA         NA
268    2019     9  30    Monday         12           38       NA         NA
269    2019     9  30    Monday          9           10       NA         NA
270    2019     9  30    Monday         11           30       NA         NA
271    2019     9  30    Monday          9           36       10         10
272    2019     9  30    Monday         13           11       NA         NA
273    2019     9  30    Monday          6           35       NA         NA
274    2019     9  30    Monday         13            5       NA         NA
275    2019     9  30    Monday         NA           NA       NA         NA
276    2019     9  30    Monday         NA           NA       NA         NA
277    2019     9  30    Monday          6           NA       NA         NA
278    2019     9  30    Monday         18           NA       NA         NA
279    2019    10   1   Tuesday          7           55       NA         NA
280    2019    10   1   Tuesday         10            5       NA         NA
281    2019    10   1   Tuesday         12           37       NA         NA
282    2019    10   1   Tuesday         14           40       NA         NA
283    2019    10   1   Tuesday         14            3       NA         NA
284    2019    10   1   Tuesday         14            3       NA         NA
285    2019    10   1   Tuesday         NA           NA       NA         NA
286    2019    10   1   Tuesday          6           NA       NA         NA
287    2019    10   1   Tuesday         18           NA       NA         NA
288    2019    10   2 Wednesday         12           50       NA         NA
289    2019    10   2 Wednesday         14           20       NA         NA
290    2019    10   2 Wednesday          7           17       NA         NA
291    2019    10   2 Wednesday          8           30       NA         NA
292    2019    10   2 Wednesday         11            7       NA         NA
293    2019    10   2 Wednesday         12            0       NA         NA
294    2019    10   2 Wednesday         14           10       NA         NA
295    2019    10   2 Wednesday         15           10       NA         NA
296    2019    10   2 Wednesday          8           10       NA         NA
297    2019    10   2 Wednesday         10           15       NA         NA
298    2019    10   2 Wednesday         12           40       NA         NA
299    2019    10   2 Wednesday         14           44       NA         NA
300    2019    10   2 Wednesday          8           57       10         14
301    2019    10   2 Wednesday         13           23       14          0
302    2019    10   2 Wednesday          6           NA       NA         NA
303    2019    10   2 Wednesday         18           NA       NA         NA
304    2019    10   3  Thursday          6           45       NA         NA
305    2019    10   3  Thursday          8           10       NA         NA
306    2019    10   3  Thursday         10           30       NA         NA
307    2019    10   3  Thursday         11           20       NA         NA
308    2019    10   3  Thursday         13            0       NA         NA
309    2019    10   3  Thursday          8            0       NA         NA
310    2019    10   3  Thursday         11            0       NA         NA
311    2019    10   3  Thursday         12           40       NA         NA
312    2019    10   3  Thursday         13           30       NA         NA
313    2019    10   3  Thursday         13           45       NA         NA
314    2019    10   3  Thursday         14           20       NA         NA
315    2019    10   3  Thursday          9           10       10         25
316    2019    10   3  Thursday         14           27       NA         NA
317    2019    10   3  Thursday          6           NA       NA         NA
318    2019    10   3  Thursday         18           NA       NA         NA
319    2019    10   4    Friday          7           15       NA         NA
320    2019    10   4    Friday          9           15       NA         NA
321    2019    10   4    Friday         10           22       NA         NA
322    2019    10   4    Friday         12           34       NA         NA
323    2019    10   4    Friday         13            6       NA         NA
324    2019    10   4    Friday          9           17       NA         NA
325    2019    10   4    Friday         10           48       NA         NA
326    2019    10   4    Friday         13           16       NA         NA
327    2019    10   4    Friday          7           52        9         10
328    2019    10   4    Friday         14            9       15         20
329    2019    10   4    Friday          6           43       NA         NA
330    2019    10   4    Friday          6           NA       NA         NA
331    2019    10   4    Friday         18           NA       NA         NA
332    2019    10   4    Friday         NA           NA       NA         NA
333    2019    10   5  Saturday          6           NA       NA         NA
334    2019    10   5  Saturday         18           NA       NA         NA
335    2019    10   7    Monday         NA           NA       NA         NA
336    2019    10   7    Monday          8           20       NA         NA
337    2019    10   7    Monday          6           50       NA         NA
338    2019    10   7    Monday          8           20       NA         NA
339    2019    10   7    Monday         10           25       NA         NA
340    2019    10   7    Monday         12           35       NA         NA
341    2019    10   7    Monday         14           32       NA         NA
342    2019    10   7    Monday          8            0       NA         NA
343    2019    10   7    Monday         11            0       NA         NA
344    2019    10   7    Monday         14            0       NA         NA
345    2019    10   7    Monday          9           10        9         43
346    2019    10   7    Monday         12           28       13         22
347    2019    10   8   Tuesday          7           45       NA         NA
348    2019    10   8   Tuesday         10            5       NA         NA
349    2019    10   8   Tuesday         11           50       NA         NA
350    2019    10   8   Tuesday         13           40       NA         NA
351    2019    10   8   Tuesday          7           40       NA         NA
352    2019    10   8   Tuesday          9           20       NA         NA
353    2019    10   8   Tuesday         11           55       NA         NA
354    2019    10   8   Tuesday         13            0       NA         NA
355    2019    10   8   Tuesday          9           23       10          0
356    2019    10   8   Tuesday         12           15       12         40
357    2019    10   8   Tuesday         14           45       15         10
358    2019    10   9 Wednesday          8            4       NA         NA
359    2019    10   9 Wednesday         10           58       NA         NA
360    2019    10   9 Wednesday         12           45       NA         NA
361    2019    10   9 Wednesday         14           30       NA         NA
362    2019    10   9 Wednesday         15            0       NA         NA
363    2019    10   9 Wednesday          8           30       NA         NA
364    2019    10   9 Wednesday         11           12       NA         NA
365    2019    10   9 Wednesday         13            0       NA         NA
366    2019    10   9 Wednesday          9           20       10         55
367    2019    10   9 Wednesday         13           15       NA         NA
368    2019    10  10  Thursday          7           55       NA         NA
369    2019    10  10  Thursday          9           45       NA         NA
370    2019    10  10  Thursday         12           10       NA         NA
371    2019    10  10  Thursday          8           25       NA         NA
372    2019    10  10  Thursday         11           20       NA         NA
373    2019    10  10  Thursday         13           10       NA         NA
374    2019    10  10  Thursday          9           18        9         40
375    2019    10  10  Thursday         13           20       NA         NA
376    2019    10  14    Monday         NA           NA       NA         NA
377    2019    10  14    Monday         NA           NA       NA         NA
378    2019    10  15   Tuesday          6           50       NA         NA
379    2019    10  15   Tuesday          7           50       NA         NA
380    2019    10  15   Tuesday         10            5       NA         NA
381    2019    10  15   Tuesday         12           20       NA         NA
382    2019    10  15   Tuesday         14           10       NA         NA
383    2019    10  15   Tuesday          8            0       NA         NA
384    2019    10  15   Tuesday         10           35       NA         NA
385    2019    10  15   Tuesday         12           45       NA         NA
386    2019    10  15   Tuesday         14           15       NA         NA
387    2019    10  15   Tuesday          9           30       10          0
388    2019    10  15   Tuesday         11           35       12         15
389    2019    10  16 Wednesday          7           10       NA         NA
390    2019    10  16 Wednesday          8            5       NA         NA
391    2019    10  16 Wednesday         10            0       NA         NA
392    2019    10  16 Wednesday         11           35       NA         NA
393    2019    10  16 Wednesday         13           15       NA         NA
394    2019    10  16 Wednesday          8            0       NA         NA
395    2019    10  16 Wednesday         10           40       NA         NA
396    2019    10  16 Wednesday         13           20       NA         NA
397    2019    10  16 Wednesday          9            5        9         45
398    2019    10  16 Wednesday         13           30       14         10
399    2019    10  17  Thursday          7           50       NA         NA
400    2019    10  17  Thursday          8           30       NA         NA
401    2019    10  17  Thursday          9           55       NA         NA
402    2019    10  17  Thursday         11           53       NA         NA
403    2019    10  17  Thursday         13           41       NA         NA
404    2019    10  17  Thursday         15           15       NA         NA
405    2019    10  17  Thursday          9           21        9         52
406    2019    10  17  Thursday         14           12       14         45
407    2019    10  17  Thursday          9            8       NA         NA
408    2019    10  17  Thursday         11            5       NA         NA
409    2019    10  17  Thursday         12           10       NA         NA
410    2019    10  17  Thursday         14            0       NA         NA
411    2019    10  18    Friday          7           50       NA         NA
412    2019    10  18    Friday         10            0       NA         NA
413    2019    10  18    Friday         12           20       NA         NA
414    2019    10  18    Friday         14           25       NA         NA
415    2019    10  18    Friday          8           20       NA         NA
416    2019    10  18    Friday         10           40       NA         NA
417    2019    10  18    Friday         12           30       NA         NA
418    2019    10  18    Friday         14           53       NA         NA
419    2019    10  18    Friday          9           10        9         58
420    2019    10  18    Friday         13            1       13         30
421    2019    10  21    Monday          7           26       NA         NA
422    2019    10  21    Monday          9           15       NA         NA
423    2019    10  21    Monday         11           10       NA         NA
424    2019    10  21    Monday         13           33       NA         NA
425    2019    10  21    Monday         13           42       NA         NA
426    2019    10  21    Monday          8           NA       NA         NA
427    2019    10  21    Monday          8            1       NA         NA
428    2019    10  21    Monday          9            0       NA         NA
429    2019    10  21    Monday         11           45       NA         NA
430    2019    10  21    Monday         14           15       NA         NA
431    2019    10  21    Monday          9           27       10          0
432    2019    10  21    Monday         13            0       13         30
433    2019    10  21    Monday         NA           NA       NA         NA
434    2019    10  22   Tuesday          7            0       NA         NA
435    2019    10  22   Tuesday          8            5       NA         NA
436    2019    10  22   Tuesday         10           35       NA         NA
437    2019    10  22   Tuesday         12            0       NA         NA
438    2019    10  22   Tuesday         13           30       NA         NA
439    2019    10  22   Tuesday         14           45       NA         NA
440    2019    10  22   Tuesday          8            0       NA         NA
441    2019    10  22   Tuesday         10           40       NA         NA
442    2019    10  22   Tuesday         13            0       NA         NA
443    2019    10  22   Tuesday          9           17       10         30
444    2019    10  22   Tuesday         13           10       13         25
445    2019    10  22   Tuesday         19            0       NA         NA
446    2019    10  23 Wednesday         NA           NA       NA         NA
447    2019    10  23 Wednesday          7           35       NA         NA
448    2019    10  23 Wednesday          9            0       NA         NA
449    2019    10  23 Wednesday         10           45       NA         NA
450    2019    10  23 Wednesday         13            0       NA         NA
451    2019    10  23 Wednesday         14           50       NA         NA
452    2019    10  23 Wednesday          8            0       NA         NA
453    2019    10  23 Wednesday          8           45       NA         NA
454    2019    10  23 Wednesday         10           15       NA         NA
455    2019    10  23 Wednesday         11           10       NA         NA
456    2019    10  23 Wednesday         13           45       NA         NA
457    2019    10  23 Wednesday          9            0        9         45
458    2019    10  23 Wednesday         11           32       12         55
459    2019    10  24  Thursday          7           30       NA         NA
460    2019    10  24  Thursday          8           15       NA         NA
461    2019    10  24  Thursday         10           15       NA         NA
462    2019    10  24  Thursday         12           40       NA         NA
463    2019    10  24  Thursday         14           40       NA         NA
464    2019    10  24  Thursday          8            5       NA         NA
465    2019    10  24  Thursday         10           15       NA         NA
466    2019    10  24  Thursday         13           10       NA         NA
467    2019    10  24  Thursday         13           45       NA         NA
468    2019    10  24  Thursday         14           30       NA         NA
469    2019    10  24  Thursday         15           50       NA         NA
470    2019    10  24  Thursday          8           45        9         15
471    2019    10  24  Thursday         11           10       12         40
472    2019    10  25    Friday          7           15       NA         NA
473    2019    10  25    Friday          8           15       NA         NA
474    2019    10  25    Friday         10           10       NA         NA
475    2019    10  25    Friday         12           17       NA         NA
476    2019    10  25    Friday         14           15       NA         NA
477    2019    10  25    Friday         16           30       NA         NA
478    2019    10  25    Friday          8            0       NA         NA
479    2019    10  25    Friday          9           15       NA         NA
480    2019    10  25    Friday         11            0       NA         NA
481    2019    10  25    Friday         12           45       NA         NA
482    2019    10  25    Friday         14           15       NA         NA
483    2019    10  25    Friday         15            0       NA         NA
484    2019    10  25    Friday         11           40       12         14
485    2019    10  25    Friday         15           10       NA         NA
486    2019    10  25    Friday          8           30       NA         NA
487    2019    10  28    Monday          7            5       NA         NA
488    2019    10  28    Monday          7           50       NA         NA
489    2019    10  28    Monday          9           25       NA         NA
490    2019    10  28    Monday         11           45       NA         NA
491    2019    10  28    Monday         13           48       NA         NA
492    2019    10  28    Monday         15            5       NA         NA
493    2019    10  28    Monday          8           45       NA         NA
494    2019    10  28    Monday          9           25       NA         NA
495    2019    10  28    Monday         10           45       NA         NA
496    2019    10  28    Monday         11           45       NA         NA
497    2019    10  28    Monday         13           25       NA         NA
498    2019    10  28    Monday         15            0       NA         NA
499    2019    10  28    Monday         10           53       11         45
500    2019    10  28    Monday         12           19       12         30
501    2019    10  29   Tuesday          7           45       NA         NA
502    2019    10  29   Tuesday          9           45       NA         NA
503    2019    10  29   Tuesday         11           30       NA         NA
504    2019    10  29   Tuesday         14           10       NA         NA
505    2019    10  29   Tuesday         15           15       NA         NA
506    2019    10  29   Tuesday          8            0       NA         NA
507    2019    10  29   Tuesday          8           50       NA         NA
508    2019    10  29   Tuesday         10           20       NA         NA
509    2019    10  29   Tuesday         12            5       NA         NA
510    2019    10  29   Tuesday         13           20       NA         NA
511    2019    10  29   Tuesday         14           55       NA         NA
512    2019    10  29   Tuesday         10           29       11         30
513    2019    10  29   Tuesday         13           29       14          5
514    2019    10  29   Tuesday         10           15       NA         NA
515    2019    10  29   Tuesday         14           30       NA         NA
516    2019    10  30 Wednesday          7            5       NA         NA
517    2019    10  30 Wednesday          7           50       NA         NA
518    2019    10  30 Wednesday         10            0       NA         NA
519    2019    10  30 Wednesday         12           20       NA         NA
520    2019    10  30 Wednesday         13           50       NA         NA
521    2019    10  30 Wednesday         15           13       NA         NA
522    2019    10  30 Wednesday          8           20       NA         NA
523    2019    10  30 Wednesday          8           45       NA         NA
524    2019    10  30 Wednesday         10           30       NA         NA
525    2019    10  30 Wednesday         11           45       NA         NA
526    2019    10  30 Wednesday         12           45       NA         NA
527    2019    10  30 Wednesday         13           45       NA         NA
528    2019    10  30 Wednesday         14           15       NA         NA
529    2019    10  30 Wednesday         10           15       NA         NA
530    2019    10  30 Wednesday         13            0       NA         NA
531    2019    10  30 Wednesday          9            7        9         45
532    2019    10  30 Wednesday         11           40       12          0
533    2019    10  31  Thursday          7           10       NA         NA
534    2019    10  31  Thursday          9            0       NA         NA
535    2019    10  31  Thursday         11            0       NA         NA
536    2019    10  31  Thursday         13           10       NA         NA
537    2019    10  31  Thursday         14           50       NA         NA
538    2019    10  31  Thursday          9           20       NA         NA
539    2019    10  31  Thursday         10            0       NA         NA
540    2019    10  31  Thursday         11           55       NA         NA
541    2019    10  31  Thursday         13           45       NA         NA
542    2019    10  31  Thursday         10           40       NA         NA
543    2019    10  31  Thursday         14           10       NA         NA
544    2019    10  31  Thursday         12            5       13          5
545    2019    11   1    Friday          8           10       NA         NA
546    2019    11   1    Friday         10           15       NA         NA
547    2019    11   1    Friday         12            1       NA         NA
548    2019    11   1    Friday         14            0       NA         NA
549    2019    11   1    Friday         15           10       NA         NA
550    2019    11   1    Friday          8           15       NA         NA
551    2019    11   1    Friday          9           30       NA         NA
552    2019    11   1    Friday         12            5       NA         NA
553    2019    11   1    Friday         13           30       NA         NA
554    2019    11   1    Friday          9           47       10          2
555    2019    11   1    Friday         12           17       13         18
556    2019    11   1    Friday         11            0       NA         NA
557    2019    11   1    Friday         14           25       NA         NA
558    2019    11   1    Friday          8           30       NA         NA
559    2019    11   4    Monday          7           16       NA         NA
560    2019    11   4    Monday          8            0       NA         NA
561    2019    11   4    Monday          8           30       NA         NA
562    2019    11   4    Monday          9           10       NA         NA
563    2019    11   4    Monday         10           43       NA         NA
564    2019    11   4    Monday         12           20       NA         NA
565    2019    11   4    Monday         14           31       NA         NA
566    2019    11   4    Monday          8           30       NA         NA
567    2019    11   4    Monday         10           50       NA         NA
568    2019    11   4    Monday         13           20       NA         NA
569    2019    11   4    Monday         14           45       NA         NA
570    2019    11   4    Monday          9           20       10         40
